Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.181601s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.179151s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 183/230 [g=0, 1 evaluated, 0 expanded, t=0.44s]
Best heuristic value: 52/58 [g=17, 2754 evaluated, 2753 expanded, t=6.12s]
Best heuristic value: 52/57 [g=17, 2755 evaluated, 2754 expanded, t=6.12s]
Best heuristic value: 52/56 [g=17, 2756 evaluated, 2755 expanded, t=6.12s]
Best heuristic value: 51/56 [g=17, 2757 evaluated, 2756 expanded, t=6.12s]
Best heuristic value: 51/55 [g=17, 2758 evaluated, 2757 expanded, t=6.12s]
Best heuristic value: 51/54 [g=17, 2760 evaluated, 2759 expanded, t=6.12s]
Best heuristic value: 50/54 [g=17, 2761 evaluated, 2760 expanded, t=6.12s]
Best heuristic value: 50/53 [g=17, 2762 evaluated, 2761 expanded, t=6.12s]
Best heuristic value: 49/52 [g=17, 2764 evaluated, 2763 expanded, t=6.12s]
Best heuristic value: 48/51 [g=17, 2765 evaluated, 2764 expanded, t=6.13s]
Best heuristic value: 47/50 [g=17, 2766 evaluated, 2765 expanded, t=6.13s]
Best heuristic value: 46/49 [g=17, 2767 evaluated, 2766 expanded, t=6.13s]
Best heuristic value: 45/49 [g=17, 2768 evaluated, 2767 expanded, t=6.13s]
Best heuristic value: 45/48 [g=17, 2770 evaluated, 2769 expanded, t=6.13s]
Best heuristic value: 44/48 [g=17, 2771 evaluated, 2770 expanded, t=6.13s]
Best heuristic value: 44/47 [g=17, 2773 evaluated, 2772 expanded, t=6.13s]
Best heuristic value: 43/47 [g=17, 2774 evaluated, 2773 expanded, t=6.13s]
Best heuristic value: 43/46 [g=17, 2776 evaluated, 2775 expanded, t=6.13s]
Best heuristic value: 42/46 [g=17, 2777 evaluated, 2776 expanded, t=6.13s]
Best heuristic value: 42/45 [g=17, 2779 evaluated, 2778 expanded, t=6.13s]
Best heuristic value: 41/45 [g=17, 2780 evaluated, 2779 expanded, t=6.13s]
Best heuristic value: 41/44 [g=17, 2782 evaluated, 2781 expanded, t=6.13s]
Best heuristic value: 40/44 [g=17, 2783 evaluated, 2782 expanded, t=6.13s]
Best heuristic value: 39/44 [g=17, 2786 evaluated, 2785 expanded, t=6.13s]
Best heuristic value: 39/43 [g=17, 2787 evaluated, 2786 expanded, t=6.13s]
Best heuristic value: 38/43 [g=17, 2792 evaluated, 2791 expanded, t=6.13s]
Best heuristic value: 38/42 [g=17, 2795 evaluated, 2794 expanded, t=6.13s]
Best heuristic value: 37/42 [g=17, 2798 evaluated, 2797 expanded, t=6.13s]
Best heuristic value: 37/41 [g=17, 2803 evaluated, 2802 expanded, t=6.15s]
Best heuristic value: 36/41 [g=17, 2806 evaluated, 2805 expanded, t=6.15s]
Best heuristic value: 36/40 [g=17, 2811 evaluated, 2810 expanded, t=6.15s]
Best heuristic value: 35/40 [g=17, 2814 evaluated, 2813 expanded, t=6.16s]
Best heuristic value: 35/39 [g=17, 2819 evaluated, 2818 expanded, t=6.16s]
Best heuristic value: 34/39 [g=17, 2822 evaluated, 2821 expanded, t=6.16s]
Best heuristic value: 34/38 [g=17, 2829 evaluated, 2828 expanded, t=6.17s]
Best heuristic value: 33/38 [g=17, 2830 evaluated, 2829 expanded, t=6.17s]
Best heuristic value: 33/37 [g=17, 2839 evaluated, 2838 expanded, t=6.18s]
Best heuristic value: 32/37 [g=17, 2840 evaluated, 2839 expanded, t=6.19s]
Best heuristic value: 32/36 [g=17, 2849 evaluated, 2848 expanded, t=6.2s]
Best heuristic value: 31/36 [g=17, 2850 evaluated, 2849 expanded, t=6.2s]
Best heuristic value: 31/35 [g=17, 2859 evaluated, 2858 expanded, t=6.21s]
Best heuristic value: 30/35 [g=17, 2860 evaluated, 2859 expanded, t=6.21s]
Best heuristic value: 30/34 [g=17, 2869 evaluated, 2868 expanded, t=6.23s]
Best heuristic value: 29/34 [g=17, 2870 evaluated, 2869 expanded, t=6.23s]
Best heuristic value: 29/33 [g=17, 2877 evaluated, 2876 expanded, t=6.24s]
Best heuristic value: 28/33 [g=17, 2880 evaluated, 2879 expanded, t=6.24s]
Best heuristic value: 28/30 [g=17, 2885 evaluated, 2884 expanded, t=6.25s]
Best heuristic value: 27/30 [g=17, 2890 evaluated, 2889 expanded, t=6.26s]
Best heuristic value: 27/29 [g=17, 2893 evaluated, 2892 expanded, t=6.26s]
Best heuristic value: 26/29 [g=17, 2900 evaluated, 2899 expanded, t=6.27s]
Best heuristic value: 26/28 [g=17, 2905 evaluated, 2904 expanded, t=6.27s]
Best heuristic value: 25/28 [g=17, 2910 evaluated, 2909 expanded, t=6.28s]
Best heuristic value: 25/27 [g=17, 2917 evaluated, 2916 expanded, t=6.29s]
Best heuristic value: 24/27 [g=17, 2920 evaluated, 2919 expanded, t=6.29s]
Best heuristic value: 24/26 [g=17, 2929 evaluated, 2928 expanded, t=6.31s]
Best heuristic value: 23/26 [g=17, 2930 evaluated, 2929 expanded, t=6.31s]
Best heuristic value: 22/26 [g=17, 2940 evaluated, 2939 expanded, t=6.33s]
Best heuristic value: 22/25 [g=17, 2941 evaluated, 2940 expanded, t=6.33s]
Best heuristic value: 21/25 [g=17, 2950 evaluated, 2949 expanded, t=6.34s]
Best heuristic value: 21/24 [g=17, 2953 evaluated, 2952 expanded, t=6.34s]
Best heuristic value: 20/24 [g=17, 2960 evaluated, 2959 expanded, t=6.35s]
Best heuristic value: 20/23 [g=17, 2965 evaluated, 2964 expanded, t=6.36s]
Best heuristic value: 19/23 [g=17, 2970 evaluated, 2969 expanded, t=6.37s]
Best heuristic value: 19/22 [g=17, 2977 evaluated, 2976 expanded, t=6.37s]
Best heuristic value: 18/22 [g=17, 2980 evaluated, 2979 expanded, t=6.38s]
Best heuristic value: 17/22 [g=17, 2990 evaluated, 2989 expanded, t=6.39s]
Best heuristic value: 17/21 [g=17, 2991 evaluated, 2990 expanded, t=6.39s]
Best heuristic value: 16/21 [g=17, 3000 evaluated, 2999 expanded, t=6.4s]
Best heuristic value: 16/20 [g=17, 3005 evaluated, 3004 expanded, t=6.41s]
Best heuristic value: 15/20 [g=17, 3010 evaluated, 3009 expanded, t=6.41s]
Best heuristic value: 14/20 [g=17, 3020 evaluated, 3019 expanded, t=6.43s]
Best heuristic value: 14/19 [g=17, 3021 evaluated, 3020 expanded, t=6.43s]
Best heuristic value: 13/19 [g=17, 3056 evaluated, 3055 expanded, t=6.47s]
Best heuristic value: 13/18 [g=17, 3057 evaluated, 3056 expanded, t=6.47s]
Best heuristic value: 13/17 [g=17, 3067 evaluated, 3066 expanded, t=6.48s]
Best heuristic value: 13/16 [g=17, 3075 evaluated, 3074 expanded, t=6.49s]
Best heuristic value: 13/15 [g=17, 3084 evaluated, 3083 expanded, t=6.52s]
Best heuristic value: 13/14 [g=17, 3131 evaluated, 3130 expanded, t=6.57s]
Best heuristic value: 12/14 [g=17, 3132 evaluated, 3131 expanded, t=6.57s]
Best heuristic value: 11/14 [g=17, 3136 evaluated, 3135 expanded, t=6.57s]
Best heuristic value: 11/13 [g=17, 3137 evaluated, 3136 expanded, t=6.57s]
Best heuristic value: 10/13 [g=17, 3140 evaluated, 3139 expanded, t=6.57s]
Best heuristic value: 10/12 [g=17, 3143 evaluated, 3142 expanded, t=6.57s]
Best heuristic value: 10/11 [g=17, 3149 evaluated, 3148 expanded, t=6.57s]
Best heuristic value: 10/10 [g=17, 3154 evaluated, 3153 expanded, t=6.57s]
Best heuristic value: 9/10 [g=17, 3156 evaluated, 3155 expanded, t=6.57s]
Best heuristic value: 8/10 [g=17, 3159 evaluated, 3158 expanded, t=6.57s]
Best heuristic value: 8/9 [g=17, 3160 evaluated, 3159 expanded, t=6.57s]
Best heuristic value: 7/9 [g=17, 3163 evaluated, 3162 expanded, t=6.57s]
Best heuristic value: 6/9 [g=17, 3167 evaluated, 3166 expanded, t=6.57s]
Best heuristic value: 6/8 [g=17, 3170 evaluated, 3169 expanded, t=6.58s]
Best heuristic value: 6/7 [g=17, 3171 evaluated, 3170 expanded, t=6.58s]
Best heuristic value: 6/6 [g=17, 3172 evaluated, 3171 expanded, t=6.58s]
Best heuristic value: 5/5 [g=17, 3173 evaluated, 3172 expanded, t=6.58s]
Best heuristic value: 4/4 [g=17, 3174 evaluated, 3173 expanded, t=6.58s]
Best heuristic value: 3/3 [g=17, 3175 evaluated, 3174 expanded, t=6.58s]
Best heuristic value: 2/2 [g=17, 3176 evaluated, 3175 expanded, t=6.58s]
Best heuristic value: 1/1 [g=17, 3177 evaluated, 3176 expanded, t=6.58s]
Solution found!
Actual search time: 1.97s [t=6.58s]
open-new-stack n0 n1 (1)
start-order o26 n1 n0 (0)
check-remaining-order o26 p7 n3 n2 (0)
check-remaining-order o26 p13 n3 n2 (0)
check-remaining-order o26 p17 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o0 n1 n0 (0)
check-remaining-order o0 p23 n3 n2 (0)
check-remaining-order o0 p13 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o9 n1 n0 (0)
check-remaining-order o9 p25 n4 n3 (0)
check-remaining-order o9 p14 n5 n4 (0)
check-remaining-order o9 p11 n5 n4 (0)
open-new-stack n0 n1 (1)
start-order o24 n1 n0 (0)
check-remaining-order o24 p25 n3 n2 (0)
check-remaining-order o24 p0 n3 n2 (0)
check-remaining-order o24 p16 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o2 n1 n0 (0)
check-remaining-order o2 p17 n3 n2 (0)
check-remaining-order o2 p19 n4 n3 (0)
check-remaining-order o2 p22 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o15 n1 n0 (0)
check-remaining-order o15 p25 n2 n1 (0)
check-remaining-order o15 p15 n2 n1 (0)
check-remaining-order o15 p20 n2 n1 (0)
check-remaining-order o15 p22 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o1 n1 n0 (0)
check-remaining-order o1 p25 n1 n0 (0)
make-product p25 (0)
check-remaining-product o1 p25 n1 n0 (0)
ship-order n0 n1 o1 (0)
start-order o25 n1 n0 (0)
check-remaining-product o15 p25 n5 n4 (0)
check-remaining-product o24 p25 n3 n2 (0)
check-remaining-product o9 p25 n4 n3 (0)
check-remaining-order o25 p13 n1 n0 (0)
check-remaining-order o25 p3 n5 n4 (0)
make-product p13 (0)
check-remaining-product o0 p13 n2 n1 (0)
check-remaining-product o25 p13 n2 n1 (0)
check-remaining-product o26 p13 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o29 n1 n0 (0)
check-remaining-order o29 p23 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o17 n1 n0 (0)
check-remaining-order o17 p23 n1 n0 (0)
make-product p23 (0)
check-remaining-product o0 p23 n1 n0 (0)
ship-order n0 n1 o0 (0)
start-order o10 n1 n0 (0)
check-remaining-order o10 p29 n2 n1 (0)
check-remaining-product o17 p23 n1 n0 (0)
ship-order n0 n1 o17 (0)
check-remaining-order o10 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o10 p15 n5 n4 (0)
start-order o13 n1 n0 (0)
check-remaining-order o13 p29 n1 n0 (0)
make-product p29 (0)
check-remaining-product o10 p29 n4 n3 (0)
check-remaining-product o13 p29 n1 n0 (0)
ship-order n0 n1 o13 (0)
start-order o14 n1 n0 (0)
check-remaining-order o14 p17 n2 n1 (0)
check-remaining-product o15 p15 n4 n3 (0)
check-remaining-product o29 p23 n1 n0 (0)
ship-order n0 n1 o29 (0)
start-order o11 n1 n0 (0)
check-remaining-order o11 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o11 p17 n4 n3 (0)
check-remaining-product o14 p17 n3 n2 (0)
check-remaining-product o2 p17 n3 n2 (0)
check-remaining-product o26 p17 n2 n1 (0)
check-remaining-order o10 p14 n4 n3 (0)
check-remaining-order o11 p11 n4 n3 (0)
check-remaining-order o11 p2 n3 n2 (0)
check-remaining-order o11 p12 n8 n7 (0)
check-remaining-order o10 p3 n4 n3 (0)
open-new-stack n0 n1 (1)
check-remaining-order o14 p14 n3 n2 (0)
start-order o8 n1 n0 (0)
check-remaining-order o8 p1 n2 n1 (0)
check-remaining-order o9 p12 n7 n6 (0)
check-remaining-order o8 p9 n5 n4 (0)
check-remaining-order o8 p14 n2 n1 (0)
check-remaining-order o8 p3 n3 n2 (0)
check-remaining-order o8 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o8 p4 n6 n5 (0)
open-new-stack n0 n1 (1)
start-order o18 n1 n0 (0)
check-remaining-order o18 p5 n2 n1 (0)
check-remaining-order o18 p7 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o5 n1 n0 (0)
check-remaining-order o5 p24 n3 n2 (0)
check-remaining-order o5 p2 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o28 n1 n0 (0)
check-remaining-order o28 p0 n2 n1 (0)
check-remaining-order o28 p2 n1 n0 (0)
check-remaining-order o28 p19 n3 n2 (0)
make-product p2 (0)
check-remaining-product o11 p2 n3 n2 (0)
check-remaining-product o28 p2 n6 n5 (0)
open-new-stack n0 n1 (1)
start-order o16 n1 n0 (0)
check-remaining-order o16 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-product o10 p14 n3 n2 (0)
check-remaining-order o16 p11 n3 n2 (0)
check-remaining-order o28 p11 n2 n1 (0)
check-remaining-product o16 p14 n5 n4 (0)
check-remaining-product o8 p14 n5 n4 (0)
check-remaining-product o9 p14 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o21 n1 n0 (0)
check-remaining-order o21 p22 n1 n0 (0)
make-product p22 (0)
check-remaining-order o21 p24 n2 n1 (0)
check-remaining-product o15 p22 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o7 n1 n0 (0)
check-remaining-order o7 p5 n1 n0 (0)
make-product p5 (0)
check-remaining-product o18 p5 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o4 n1 n0 (0)
check-remaining-order o4 p7 n1 n0 (0)
check-remaining-product o14 p14 n2 n1 (0)
make-product p7 (0)
check-remaining-product o18 p7 n2 n1 (0)
check-remaining-product o2 p22 n2 n1 (0)
check-remaining-product o21 p22 n4 n3 (0)
check-remaining-product o26 p7 n1 n0 (0)
ship-order n0 n1 o26 (0)
start-order o19 n1 n0 (0)
check-remaining-order o19 p0 n1 n0 (0)
make-product p0 (0)
check-remaining-product o19 p0 n4 n3 (0)
check-remaining-product o24 p0 n2 n1 (0)
check-remaining-product o28 p0 n5 n4 (0)
check-remaining-product o4 p7 n1 n0 (0)
ship-order n0 n1 o4 (0)
start-order o23 n1 n0 (0)
check-remaining-product o5 p2 n2 n1 (0)
check-remaining-product o7 p5 n2 n1 (0)
check-remaining-order o23 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o11 p11 n2 n1 (0)
check-remaining-product o16 p11 n4 n3 (0)
check-remaining-product o23 p11 n4 n3 (0)
check-remaining-product o28 p11 n4 n3 (0)
check-remaining-product o9 p11 n2 n1 (0)
check-remaining-order o19 p24 n1 n0 (0)
make-product p24 (0)
check-remaining-product o19 p24 n3 n2 (0)
check-remaining-product o21 p24 n3 n2 (0)
check-remaining-product o5 p24 n1 n0 (0)
ship-order n0 n1 o5 (0)
start-order o12 n1 n0 (0)
check-remaining-order o12 p20 n1 n0 (0)
make-product p20 (0)
check-remaining-product o12 p20 n5 n4 (0)
check-remaining-product o15 p20 n2 n1 (0)
check-remaining-order o19 p3 n2 n1 (0)
check-remaining-order o12 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-product o10 p3 n2 n1 (0)
check-remaining-product o12 p3 n4 n3 (0)
check-remaining-product o19 p3 n2 n1 (0)
check-remaining-product o25 p3 n1 n0 (0)
ship-order n0 n1 o25 (0)
start-order o20 n1 n0 (0)
check-remaining-product o8 p3 n4 n3 (0)
check-remaining-order o16 p6 n9 n8 (0)
check-remaining-order o21 p9 n4 n3 (0)
check-remaining-order o16 p9 n3 n2 (0)
check-remaining-order o14 p6 n8 n7 (0)
check-remaining-order o12 p6 n7 n6 (0)
check-remaining-order o10 p6 n6 n5 (0)
check-remaining-order o18 p6 n5 n4 (0)
check-remaining-order o15 p6 n4 n3 (0)
check-remaining-order o21 p6 n3 n2 (0)
check-remaining-order o16 p12 n6 n5 (0)
check-remaining-order o20 p12 n5 n4 (0)
check-remaining-order o7 p12 n4 n3 (0)
check-remaining-order o23 p12 n3 n2 (0)
check-remaining-order o28 p12 n2 n1 (0)
check-remaining-order o19 p19 n2 n1 (0)
check-remaining-order o12 p19 n1 n0 (0)
make-product p19 (0)
check-remaining-product o12 p19 n3 n2 (0)
check-remaining-product o19 p19 n1 n0 (0)
ship-order n0 n1 o19 (0)
start-order o22 n1 n0 (0)
check-remaining-order o22 p6 n2 n1 (0)
check-remaining-order o22 p12 n1 n0 (0)
make-product p12 (0)
check-remaining-product o11 p12 n1 n0 (0)
ship-order n0 n1 o11 (0)
start-order o27 n1 n0 (0)
check-remaining-order o27 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o10 p6 n1 n0 (0)
ship-order n0 n1 o10 (0)
check-remaining-product o12 p6 n2 n1 (0)
check-remaining-product o14 p6 n1 n0 (0)
ship-order n1 n2 o14 (0)
check-remaining-product o15 p6 n1 n0 (0)
ship-order n2 n3 o15 (0)
check-remaining-product o16 p6 n3 n2 (0)
check-remaining-product o16 p12 n2 n1 (0)
check-remaining-order o12 p16 n3 n2 (0)
check-remaining-order o27 p16 n2 n1 (0)
check-remaining-order o28 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o12 p16 n1 n0 (0)
ship-order n3 n4 o12 (0)
check-remaining-order o22 p9 n2 n1 (0)
check-remaining-order o23 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-product o16 p9 n1 n0 (0)
ship-order n4 n5 o16 (0)
check-remaining-product o18 p6 n1 n0 (0)
ship-order n5 n6 o18 (0)
check-remaining-product o2 p19 n1 n0 (0)
ship-order n6 n7 o2 (0)
check-remaining-product o21 p9 n2 n1 (0)
check-remaining-product o21 p6 n1 n0 (0)
ship-order n7 n8 o21 (0)
check-remaining-product o22 p9 n4 n3 (0)
check-remaining-product o22 p6 n3 n2 (0)
check-remaining-product o23 p9 n3 n2 (0)
check-remaining-product o24 p16 n1 n0 (0)
ship-order n8 n9 o24 (0)
check-remaining-product o27 p6 n4 n3 (0)
check-remaining-product o27 p16 n3 n2 (0)
check-remaining-product o28 p12 n3 n2 (0)
check-remaining-product o28 p16 n2 n1 (0)
check-remaining-product o28 p19 n1 n0 (0)
ship-order n9 n10 o28 (0)
start-order o3 n10 n9 (0)
check-remaining-order o27 p26 n2 n1 (0)
check-remaining-order o3 p26 n1 n0 (0)
make-product p26 (0)
start-order o6 n9 n8 (0)
check-remaining-order o6 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-product o6 p18 n1 n0 (0)
ship-order n8 n9 o6 (0)
check-remaining-product o7 p12 n1 n0 (0)
ship-order n9 n10 o7 (0)
check-remaining-product o9 p12 n1 n0 (0)
ship-order n10 n11 o9 (0)
check-remaining-product o20 p12 n3 n2 (0)
check-remaining-order o20 p27 n1 n0 (0)
make-product p27 (0)
check-remaining-product o3 p26 n2 n1 (0)
check-remaining-order o3 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o3 p1 n1 n0 (0)
ship-order n11 n12 o3 (0)
check-remaining-product o8 p1 n3 n2 (0)
check-remaining-product o23 p12 n2 n1 (0)
check-remaining-order o23 p8 n2 n1 (0)
check-remaining-order o27 p8 n1 n0 (0)
make-product p8 (0)
check-remaining-product o23 p8 n1 n0 (0)
ship-order n12 n13 o23 (0)
check-remaining-product o27 p26 n2 n1 (0)
check-remaining-product o27 p8 n1 n0 (0)
check-remaining-product o20 p27 n2 n1 (0)
check-remaining-product o22 p12 n2 n1 (0)
ship-order n13 n14 o27 (0)
check-remaining-product o8 p9 n2 n1 (0)
check-remaining-order o20 p10 n3 n2 (0)
check-remaining-order o22 p10 n2 n1 (0)
check-remaining-order o8 p10 n1 n0 (0)
make-product p10 (0)
check-remaining-product o20 p10 n1 n0 (0)
ship-order n14 n15 o20 (0)
check-remaining-product o22 p10 n1 n0 (0)
ship-order n15 n16 o22 (0)
check-remaining-product o8 p10 n1 n0 (0)
ship-order n16 n17 o8 (0)
Plan length: 293 step(s).
Plan cost: 17
Initial state h value: 183/231.
Expanded 3177 state(s).
Reopened 0 state(s).
Evaluated 3178 state(s).
Evaluations: 6356
Generated 59408 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 17
Solution found - keep searching
Starting search: lazy_wastar(list(hff2, hlm2), preferred = list(hff2, hlm2), w = 3)
Conducting lazy best first search, (real) bound = 17
Best heuristic value: 183/231 [g=0, 1 evaluated, 0 expanded, t=6.58s]
Best heuristic value: 183/229 [g=1, 2 evaluated, 1 expanded, t=6.58s]
Best heuristic value: 182/229 [g=1, 3 evaluated, 2 expanded, t=6.58s]
Best heuristic value: 181/229 [g=1, 8 evaluated, 7 expanded, t=6.59s]
Best heuristic value: 181/228 [g=1, 10 evaluated, 9 expanded, t=6.59s]
Best heuristic value: 181/227 [g=1, 11 evaluated, 10 expanded, t=6.59s]
Best heuristic value: 181/225 [g=2, 13 evaluated, 12 expanded, t=6.59s]
Best heuristic value: 180/225 [g=2, 14 evaluated, 13 expanded, t=6.59s]
Best heuristic value: 179/225 [g=2, 23 evaluated, 22 expanded, t=6.59s]
Best heuristic value: 179/224 [g=2, 25 evaluated, 24 expanded, t=6.59s]
Best heuristic value: 179/222 [g=3, 26 evaluated, 25 expanded, t=6.59s]
Best heuristic value: 178/222 [g=3, 28 evaluated, 27 expanded, t=6.59s]
Best heuristic value: 177/222 [g=3, 37 evaluated, 36 expanded, t=6.6s]
Best heuristic value: 177/221 [g=3, 40 evaluated, 39 expanded, t=6.6s]
Best heuristic value: 177/220 [g=3, 42 evaluated, 41 expanded, t=6.6s]
Best heuristic value: 177/219 [g=4, 54 evaluated, 53 expanded, t=6.61s]
Best heuristic value: 176/219 [g=4, 55 evaluated, 54 expanded, t=6.61s]
Best heuristic value: 176/218 [g=4, 67 evaluated, 66 expanded, t=6.61s]
Best heuristic value: 175/218 [g=4, 68 evaluated, 67 expanded, t=6.61s]
Best heuristic value: 175/217 [g=4, 69 evaluated, 68 expanded, t=6.61s]
Best heuristic value: 174/217 [g=4, 74 evaluated, 73 expanded, t=6.61s]
Best heuristic value: 174/216 [g=5, 87 evaluated, 86 expanded, t=6.62s]
Best heuristic value: 173/216 [g=5, 88 evaluated, 87 expanded, t=6.62s]
Best heuristic value: 173/215 [g=5, 98 evaluated, 97 expanded, t=6.63s]
Best heuristic value: 172/214 [g=5, 100 evaluated, 99 expanded, t=6.63s]
Best heuristic value: 172/212 [g=5, 102 evaluated, 101 expanded, t=6.63s]
Best heuristic value: 172/211 [g=5, 105 evaluated, 104 expanded, t=6.63s]
Best heuristic value: 172/209 [g=6, 108 evaluated, 107 expanded, t=6.63s]
Best heuristic value: 171/209 [g=6, 109 evaluated, 108 expanded, t=6.63s]
Best heuristic value: 170/209 [g=6, 122 evaluated, 121 expanded, t=6.64s]
Best heuristic value: 170/208 [g=6, 124 evaluated, 123 expanded, t=6.64s]
Best heuristic value: 170/207 [g=6, 127 evaluated, 126 expanded, t=6.64s]
Best heuristic value: 170/206 [g=6, 131 evaluated, 130 expanded, t=6.64s]
Best heuristic value: 170/204 [g=7, 133 evaluated, 132 expanded, t=6.64s]
Best heuristic value: 169/204 [g=7, 135 evaluated, 134 expanded, t=6.64s]
Best heuristic value: 168/204 [g=7, 148 evaluated, 147 expanded, t=6.65s]
Best heuristic value: 167/203 [g=7, 150 evaluated, 149 expanded, t=6.65s]
Best heuristic value: 166/200 [g=7, 151 evaluated, 150 expanded, t=6.65s]
Best heuristic value: 165/199 [g=7, 152 evaluated, 151 expanded, t=6.65s]
Best heuristic value: 164/199 [g=7, 153 evaluated, 152 expanded, t=6.65s]
Best heuristic value: 163/199 [g=7, 158 evaluated, 157 expanded, t=6.65s]
Best heuristic value: 163/198 [g=7, 163 evaluated, 162 expanded, t=6.65s]
Best heuristic value: 162/198 [g=7, 166 evaluated, 165 expanded, t=6.65s]
Best heuristic value: 162/197 [g=7, 171 evaluated, 170 expanded, t=6.66s]
Best heuristic value: 161/197 [g=7, 174 evaluated, 173 expanded, t=6.66s]
Best heuristic value: 161/196 [g=7, 179 evaluated, 178 expanded, t=6.66s]
Best heuristic value: 161/195 [g=7, 187 evaluated, 186 expanded, t=6.67s]
Best heuristic value: 160/194 [g=7, 188 evaluated, 187 expanded, t=6.67s]
Best heuristic value: 159/194 [g=7, 190 evaluated, 189 expanded, t=6.67s]
Best heuristic value: 159/193 [g=7, 192 evaluated, 191 expanded, t=6.67s]
Best heuristic value: 158/193 [g=7, 193 evaluated, 192 expanded, t=6.67s]
Best heuristic value: 158/191 [g=8, 197 evaluated, 196 expanded, t=6.67s]
Best heuristic value: 157/191 [g=8, 204 evaluated, 203 expanded, t=6.67s]
Best heuristic value: 156/191 [g=8, 206 evaluated, 205 expanded, t=6.67s]
Best heuristic value: 155/191 [g=9, 218 evaluated, 217 expanded, t=6.68s]
Best heuristic value: 154/191 [g=9, 220 evaluated, 219 expanded, t=6.68s]
Best heuristic value: 153/191 [g=9, 222 evaluated, 221 expanded, t=6.68s]
Best heuristic value: 152/189 [g=9, 224 evaluated, 223 expanded, t=6.68s]
Best heuristic value: 151/188 [g=9, 225 evaluated, 224 expanded, t=6.68s]
Best heuristic value: 150/188 [g=9, 226 evaluated, 225 expanded, t=6.68s]
Best heuristic value: 149/188 [g=9, 231 evaluated, 230 expanded, t=6.68s]
Best heuristic value: 148/188 [g=9, 239 evaluated, 238 expanded, t=6.69s]
Best heuristic value: 148/187 [g=9, 242 evaluated, 241 expanded, t=6.69s]
Best heuristic value: 147/184 [g=9, 243 evaluated, 242 expanded, t=6.69s]
Best heuristic value: 147/183 [g=9, 244 evaluated, 243 expanded, t=6.69s]
Best heuristic value: 147/182 [g=9, 245 evaluated, 244 expanded, t=6.69s]
Best heuristic value: 146/182 [g=9, 246 evaluated, 245 expanded, t=6.69s]
Best heuristic value: 146/181 [g=9, 247 evaluated, 246 expanded, t=6.69s]
Best heuristic value: 145/181 [g=9, 249 evaluated, 248 expanded, t=6.69s]
Best heuristic value: 144/181 [g=9, 250 evaluated, 249 expanded, t=6.69s]
Best heuristic value: 143/181 [g=9, 252 evaluated, 251 expanded, t=6.69s]
Best heuristic value: 142/181 [g=9, 254 evaluated, 253 expanded, t=6.69s]
Best heuristic value: 142/179 [g=9, 256 evaluated, 255 expanded, t=6.69s]
Best heuristic value: 141/179 [g=9, 260 evaluated, 259 expanded, t=6.69s]
Best heuristic value: 141/176 [g=9, 261 evaluated, 260 expanded, t=6.69s]
Best heuristic value: 140/175 [g=9, 263 evaluated, 262 expanded, t=6.69s]
Best heuristic value: 140/174 [g=9, 264 evaluated, 263 expanded, t=6.69s]
